row.names,FID,CentreID,CharacterA,Ward,CentreLoca,OP_Designa,Zoning,SiteArea_h,SiteArea_a,CombinedGF,CombinedG1,TotalOffic,FSI,Number_of_,loc1,lon,lat
233,574,Applewood NHD,3,SE corner Bloor St and Ivernia Rd,Residential - Low Density II,RM1,0.109882,0.271524,250,2690.977603,0,0.227517,1,SE corner Bloor St and Ivernia Rd,-79.6005161,43.6103693,NA
234,1,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,1.433173,3.541448,15167,163256.229188,1875,1.058281,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
235,306,Mineola NHD,1,WS Hurontario St, S of Indian Valley Tr,Residential - Low Density I,R2-44,0.203969,0.504018,415.82,4475.849227,13,0.203864,1,WS Hurontario St,NA,NA
236,307,Northeast EA (West),5,SS Derry Rd E, E of Tomken Rd,Business Employment,D,0.135258,0.33423,265,2852.436259,9,0.195922,1,SS Derry Rd E,NA,NA
237,2,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,1.419711,3.508182,14300,153923.918863,559,1.007247,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
238,3,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,1.309797,3.236579,15791,169972.909284,0,1.205607,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
239,308,Airport CC,5,SS Explorer Dr, W of Satellite Dr,Business Employment,E1,1.555273,3.843163,10862.36,116921.469881,408,0.698421,1,SS Explorer Dr,NA,NA
240,4,Northeast EA (East),5,Airport Rd & Highway 409,Business Employment,E2-68,2.764343,6.83084,17028,183287.866461,0,0.615987,1,Airport Rd & Highway 409,-93.2208879,34.445659,NA
241,309,Gateway EA (West),5,WS Derrycrest Dr, Nof Derry Rd W,Business Employment,E2-78,1.208469,2.986192,5599.94,60277.252461,208,0.463391,1,WS Derrycrest Dr,NA,NA
242,5,Northeast EA (East),5,SE corner Airport Rd & American Dr,Business Employment,E2-38,1.863249,4.604189,8528,91794.627976,0,0.457695,2,SE corner Airport Rd & American Dr,-99.3464952,41.6405425,NA
243,310,Streetsville CN,11,SE corner Tannery St and Broadway St,Mixed Use,C4,0.15787,0.390105,1219.82,13130.033196,33,0.772674,1,SE corner Tannery St and Broadway St,-79.715613,43.580889,NA
244,6,Northeast EA (East),5,ES Airport Rd, N of American Dr,Business Employment,E2-38,1.318632,3.258411,10767,115895.023384,176,0.816528,1,ES Airport Rd,-97.3876984,41.9748567
245,311,Meadowvale Business Park CC,9,SS Derry Rd W, W of Mississauga Rd,Business Employment,E2-1,4.168181,10.2998,22329.61,240353.92153,774,0.535716,2,SS Derry Rd W,NA,NA
246,7,Northeast EA (East),5,ES  Airport Rd, N of American Dr,Business Employment,E2-38,0.785406,1.94078,6995,75293.553318,0,0.890622,1,ES  Airport Rd,-97.3876984,41.9748567
247,8,Northeast EA (East),5,ES Airport Rd, S of Orlando Dr,Business Employment,E2-38,0.181361,0.448153,1161,12496.899986,0,0.64016,1,ES Airport Rd,-97.3876984,41.9748567
248,312,Gateway CC,5,NE corner Courtneypark Dr W and Maritz Dr,Business Employment,E1-17,1.899713,4.694293,6570.35,70722.658762,288,0.34586,1,NE corner Courtneypark Dr W and Maritz Dr,-79.696835,43.6348794,NA
249,313,Meadowvale Business Park CC,9,ES Argentia Rd, S of Derry Rd W,Business Employment,E2-24,3.38533,8.365333,27837.63,299641.755347,922,0.822302,1,ES Argentia Rd,-6.2264586,36.5244046
250,9,Northeast EA (East),5,ES  Airport Rd, S of Orlando Dr,Business Employment,E2-38,1.13926,2.815173,5585,60116.43964,245,0.490231,1,ES  Airport Rd,-97.3876984,41.9748567
251,314,Meadowvale Business Park CC,9,W of Mississauga Rd, N of Argentia Rd,Business Employment,E2-1,1.431535,3.5374,10489.22,112905.024351,356,0.732725,1,W of Mississauga Rd,-79.7509612,43.6090635
252,10,Northeast EA (East),5,NE corner Airport Rd & Orlando Dr,Business Employment,E2-38,1.862992,4.603553,6231,67069.925765,200,0.334462,1,NE corner Airport Rd & Orlando Dr,-99.3464952,41.6405425,NA
253,315,Meadowvale Business Park CC,11,SS Financial Dr, W of Creditwiew Rd,Business Employment,E2-24,1.982609,4.899134,6825,73463.688548,339,0.344243,1,SS Financial Dr,78.3893331,17.4373982
254,11,Northeast EA (East),5,SE corner Airport Rd & Northeast Dr,Business Employment,E2-38,3.214489,7.943175,22849,245944.588958,480,0.710813,3,SE corner Airport Rd & Northeast Dr,-99.3464952,41.6405425,NA
255,316,Meadowvale Business Park CC,11,E of Mississauga Rd, S of Derry Rd W,Business Employment,E2-1,2.182333,5.392662,12846.88,138282.665368,505,0.588676,1,E of Mississauga Rd,-79.8137344,43.6553479
256,12,Northeast EA (West),5,SW corner Airport Rd & Slough St,Business Employment,E2-38,0.717577,1.773171,3407,36672.642767,120,0.474792,1,SW corner Airport Rd & Slough St,-99.3464952,41.6405425,NA
257,317,Airport CC,3,SE corner Tahoe Blvd and Eastgate Pky,Business Employment,E2-40,7.671841,18.957532,30856,332131.219611,1314,0.402198,2,SE corner Tahoe Blvd and Eastgate Pky,-79.6109266,43.6388732,NA
258,14,Northeast EA (West),5,SE corner Alstep Dr & Menway Crt,Business Employment,E2,0.45224,1.117509,2230,24003.520214,0,0.493101,1,SE corner Alstep Dr & Menway Crt,-79.664719,43.681329,NA
259,318,Gateway EA (East),5,SW corner Courtney Park Dr E and Kennedy Rd,Business Employment,E2,0.924148,2.283619,5000,53819.55205,160,0.541039,1,SW corner Courtney Park Dr E and Kennedy Rd,-79.684391,43.6477669,NA
260,16,Meadowvale Business Park CC,11,SE corner Argentia Rd and Mississauga Rd,Business Employment,E1,5.321493,13.149696,14119,151975.651079,0,0.26532,1,SE corner Argentia Rd and Mississauga Rd,-79.7400159,43.6009219,NA
261,320,Meadowvale Village NHD,11,NS Old Derry Rd, W of Second Line West,Parkway Belt West,PB1-9,6.660475,16.458392,3629.85,39071.380202,130,0.054498,1,NS Old Derry Rd,NA,NA
262,17,Meadowvale Business Park CC,9,SW corner Argentia Rd & Mississauga Rd,Business Employment,E1,5.412086,13.373556,23244,250196.33357,836,0.429483,5,SW corner Argentia Rd & Mississauga Rd,-79.7631629,43.6016242,NA
263,321,Gateway CC,5,WS Hurontario St, N of Derry Rd W,Business Employment,E2-78,5.759349,14.231661,21666.416,233215.36073,1313,0.376196,1,WS Hurontario St,NA,NA
264,322,Gateway CC,5,SW corner Courtneypark Dr W and Hurontario St,Business Employment,E1-2,4.232202,10.457999,14748.76,158754.331299,628,0.348489,2,SW corner Courtneypark Dr W and Hurontario St,-79.6941717,43.6372568,NA
265,18,Meadowvale Business Park CC,9,NS Argentia Rd, W of Turner Valley Rd,Business Employment,E2-1,1.425388,3.52221,5937,63905.336104,245,0.416518,1,NS Argentia Rd,-57.1041197,46.7560332
266,323,Gateway CC,5,NE corner Courtneypark Dr E and Hurontario St,Business Employment,E1-14,1.158976,2.863892,5482.02,59007.972146,213,0.473005,1,NE corner Courtneypark Dr E and Hurontario St,-79.6941717,43.6372568,NA
267,19,Meadowvale Business Park CC,9,N of Erin Mills Pky, E of Canadian Pacific Railway,Business Employment,E2-29,0.809307,1.999841,3148,33884.789971,101,0.388975,1,N of Erin Mills Pky,-79.6999131,43.5556892
268,20,Meadowvale Business Park CC,9,Argentia Rd, W of Mississauga Rd,Business Employment,E2-1,2.434321,6.015338,12704,136744.717849,503,0.52187,1,Argentia Rd,-97.7479904,30.3482256
269,324,Streetsville CN,11,ES Queen St S, S of Ontario St E,Mixed Use,C4,0.08824,0.218046,464.45,4999.29819,11,0.526349,1,ES Queen St S,142.9322791,-37.2961914
270,325,Streetsville CN,11,SW corner Queen St S and Caroline St,Mixed Use,C4-53,0.145413,0.359323,1081.23,11638.262853,22,0.743558,1,SW corner Queen St S and Caroline St,-79.717426,43.584412,NA
271,23,Meadowvale Business Park CC,9,SW corner Derry Rd & Argentia Rd,Business Employment,E2-1,1.723666,4.259271,9183.16,98846.711521,411,0.532769,1,SW corner Derry Rd & Argentia Rd,-71.4344229,42.7977911,NA
272,326,Airport CC,5,NS Matheson Blvd E, W of Shuttle Dr,Business Employment,E1,0.637277,1.574746,730.8,7866.265728,31,0.114675,1,NS Matheson Blvd E,-62.7874982,45.4312977
273,24,Meadowvale Business Park CC,9,NW corner Derry Rd & Argentia Rd,Business Employment,E2-1,1.050335,2.595434,5005,53873.371602,159,0.476515,1,NW corner Derry Rd & Argentia Rd,-71.4344229,42.7977911,NA
274,26,Meadowvale Business Park CC,9,WS Argentia Rd , N of Derry Rd W,Business Employment,E2-24,0.908823,2.245751,1968,21183.375687,103,0.216544,1,WS Argentia Rd ,NA,NA
275,327,Airport CC,5,NE corner Satellite Dr and Skymark Ave,Business Employment,E1-19,0.40441,0.999319,1028.43,11069.928383,41,0.254304,1,NE corner Satellite Dr and Skymark Ave,-79.6053268,43.6530977,NA
276,27,Gateway CC,5,SE corner Britannia Rd W & Avebury Ave,Business Employment,E1,2.800083,6.919156,14823,159553.444007,557,0.529377,1,SE corner Britannia Rd W & Avebury Ave,-79.737669,43.5745147,NA
277,329,Applewood NHD,3,NS Dundas St E, E of Cawthra Rd,Office,O, H-RA1-1,0.19405,0.479508,254.9,2743.720764,17,0.131358,1,NS Dundas St E,-63.5660917
44.6673107,NA,,NA,,,,,,NA,NA,NA,NA,NA,,,,NA
278,330,Applewood NHD,3,ES Palstan Rd, N of Dundas St E,Mixed Use,C3,0.267994,0.662228,1331.1,14327.841147,43,0.49669,1,ES Palstan Rd,NA,NA
279,31,Gateway EA (East),5,NS of Brunel Rd, E of Hurontario St,Business Employment,E2,0.445648,1.10122,2147,23110.11565,68,0.48177,1,NS of Brunel Rd,NA,NA
280,331,Applewood NHD,3,WS Palstan Rd, N of Dundas St E,Mixed Use,C3,0.127356,0.314704,539,5801.747711,7,0.423223,1,WS Palstan Rd,NA,NA
281,32,Gateway EA (East),5,NS of Brunel Rd, E of Hurontario St,Business Employment,E2-96,0.3273,0.808776,1431,15403.155797,52,0.437214,1,NS of Brunel Rd,NA,NA
282,33,Rathwood-Applewood CN,3,SS Burnhamthorpe Rd E, E of Dixie Rd,Office,O,0.500604,1.237019,3811,41021.262573,139,0.76128,1,SS Burnhamthorpe Rd E,NA,NA
283,332,Central Erin Mills NHD,8,NW corner Credit Valley Rd and Kimbermount Ave,Convenience Commercial,C1-6,0.227997,0.563393,857,9224.671221,42,0.375882,1,NW corner Credit Valley Rd and Kimbermount Ave,-79.7130942,43.5475336,NA
284,333,Clarkson - Lorne Park NHD,2,WS Clarkson Rd N, N of Fellen Pl,Mixed Use,C4,0.125645,0.310476,230.8,2484.310523,25,0.183692,1,WS Clarkson Rd N,NA,NA
285,34,DT Core,7,SS Burnhamthorpe Rd W, W Hurontario,Downtown Mixed Use,H-CC2{2},1.207013,2.982594,57513,619064.77941,1530,4.764903,2,SS Burnhamthorpe Rd W,NA,NA
286,334,Clarkson - Lorne Park NHD,2,ES Clarkson Rd N, N of Pengilley Pl,Mixed Use,C4,0.198459,0.490403,755,8126.75236,10,0.380431,1,ES Clarkson Rd N,145.3766785,-37.8858109
287,35,DT Core,7,SE corner Burnhamthorpe Rd W & Confederation Pky,Downtown Mixed Use,H-CC2{1},1.868693,4.617641,13788,148412.796733,478,0.737842,1,SE corner Burnhamthorpe Rd W & Confederation Pky,-79.7160062,43.5220504,NA
288,335,Clarkson Village CN,2,WS Clarkson Rd S, S of Lakeshore Rd W,Residential - Low Density I,R1-33,0.236035,0.583255,270,2906.255811,10,0.11439,1,WS Clarkson Rd S,NA,NA
289,36,Mavis-Erindale EA,6,SE corner Burnhamthorpe Rd W & Central Pky W,Mixed Use,C3-1,4.627972,11.435968,5831,62764.361601,225,0.125995,1,SE corner Burnhamthorpe Rd W & Central Pky W,-79.7160062,43.5220504,NA
290,336,Clarkson - Lorne Park NHD,2,NW corner Davebrook Rd and Truscott Dr,Residential - Low Density II,R3-1,0.107366,0.265307,285,3067.714467,10,0.265447,1,NW corner Davebrook Rd and Truscott Dr,-79.6401547,43.5198586,NA
291,37,Meadowvale Business Park CC,11,N of Argentia Rd, W of Creditview Rd,Business Employment,E2-1,1.454137,3.593251,2944,31688.952247,104,0.202457,1,N of Argentia Rd,-97.7479904,30.3482256
292,337,Clarkson - Lorne Park NHD,2,SS Lakeshore Rd W, W of Bexhill Rd,Residential - Low Density I,R2-1,0.108666,0.26852,136.11,1465.075846,10,0.125255,1,SS Lakeshore Rd W,-119.6113558,49.5025336
293,38,Gateway EA (West),5,SS Cancross Ct, S of Matheson Blvd W,Business Employment,E2,4.299275,10.62374,13542,145764.874772,0,0.314983,2,SS Cancross Ct,-73.087749,41.6032207
294,338,Clarkson - Lorne Park NHD,2,SS Lakeshore Rd W, W of Silver Birch Tr,Office,O,0.320036,0.790826,539,5801.747711,46,0.168419,1,SS Lakeshore Rd W,-119.6113558,49.5025336
295,40,Gateway EA (West),5,SW quadrant Hurontario St & Matheson Blvd W,Business Employment,E2,0.910234,2.249237,2787,29999.018313,90,0.306185,1,SW quadrant Hurontario St & Matheson Blvd W,-79.8317979,43.7397668,NA
296,339,Clarkson - Lorne Park NHD,2,SS Lakeshore Rd W, W of Silver Birch Tr,Office,O,0.124863,0.308543,406.56,4376.175416,46,0.325605,1,SS Lakeshore Rd W,-119.6113558,49.5025336
297,41,Mavis-Erindale EA,6,SW Central Pky W & Erindale Station Rd,Business Employment,E2-16,1.194254,2.951066,8594,92505.046064,275,0.719612,1,SW Central Pky W & Erindale Station Rd,-79.6448955,43.5761044,NA
298,341,Clarkson - Lorne Park NHD,2,NE corner Lorne Park Rd and Queen Victoria Ave,Mixed Use,C4,0.197935,0.489108,237,2551.046767,20,0.119736,1,NE corner Lorne Park Rd and Queen Victoria Ave,-79.6158395,43.531292,NA
299,42,Mavis-Erindale EA,6,SW Burnhamthorpe Rd W & Central Pky W,Office,O-2,2.78578,6.883812,30254,325651.345544,1094,1.086015,3,SW Burnhamthorpe Rd W & Central Pky W,-79.7160062,43.5220504,NA
300,342,Cooksville NHD (East),7,SW corner Queensway E and Camilla Rd,Residential - Low Density I,R3,0.105277,0.260145,167,1797.573038,3,0.158629,1,SW corner Queensway E and Camilla Rd,-79.603626,43.5777268,NA
301,43,Meadowvale Business Park CC,9,NW corner Argentia Rd & Century Ave,Business Employment,E2-1,1.389677,3.433967,1750,18836.843218,185,0.125929,1,NW corner Argentia Rd & Century Ave,-97.7479904,30.3482256,NA
302,44,Meadowvale Business Park CC,9,SW quadrant Mississauga Rd & Hwy 401,Business Employment,E1,1.132398,2.798216,4645,49998.363854,0,0.410191,1,SW quadrant Mississauga Rd & Hwy 401,-79.8137344,43.6553479,NA
303,343,Cooksville NHD (West),7,WS Confederation Pky, N of King St W,Residential - Low Density II,R3,0.054833,0.135495,123.01,1324.06862,4,0.224336,1,WS Confederation Pky,NA,NA
304,346,DT Cooksville,7,NS Dundas St W, W of Hurontario St,Mixed Use,C4,0.11651,0.287902,690,7427.098183,20,0.592224,1,NS Dundas St W,-63.5660917,44.6673107
305,45,Meadowvale Business Park CC,9,WS Century Ave, N of Argentia Rd,Business Employment,E2-1,2.309365,5.706565,9880,106347.434851,191,0.427823,2,WS Century Ave,NA,NA
306,48,Meadowvale Business Park CC,9,W of Mississauga Rd, S of Hwy 401,Business Employment,E2-1,2.146045,5.302993,8708,93732.13185,267,0.40577,1,W of Mississauga Rd,-79.7509612,43.6090635
307,347,DT Cooksville,7,NE corner Dundas St W and Cook St,Mixed Use,C4,0.10203,0.252122,360,3875.007748,5,0.352837,1,NE corner Dundas St W and Cook St,-79.6177564,43.5790528,NA
308,49,Meadowvale Business Park CC,9,S of Highway 401, W of Mississauga Rd,Business Employment,E1,4.046671,9.999542,34233.68,368488.264525,897,0.845971,2,S of Highway 401,-84.3884177,33.7464494
309,349,Cooksville NHD (East),7,SW corner Hensall St and Hensall Cir,Mixed Use,C3,0.268355,0.66312,1707,18373.99507,25,0.636098,1,SW corner Hensall St and Hensall Cir,-79.6045842,43.5900582,NA
310,352,DT Cooksville,7,ES Hurontario St, S of Dundas St E,Mixed Use,C4-9,0.090601,0.22388,200,2152.782082,15,0.220748,1,ES Hurontario St,NA,NA
311,50,DT Core,4,NW corner Robert Speck Pky & Hurontario St,Downtown Mixed Use,H-CC2{2},3.442856,8.507482,26514,285394.320611,955,0.770116,1,NW corner Robert Speck Pky & Hurontario St,-79.6362388,43.5977341,NA
312,353,DT Cooksville,7,ES Hurontario St, N of Kirwin Ave,Mixed Use,D,0.133202,0.329149,286,3078.478377,25,0.214711,1,ES Hurontario St,NA,NA
313,51,DT Core,4,SE corner Robert Speck Pky & City Centre Dr,Downtown Mixed Use,H-CC2{2},2.419046,5.977593,23931,257591.140022,516,0.989274,1,SE corner Robert Speck Pky & City Centre Dr,-79.6362388,43.5977341,NA
314,354,Cooksville NHD (East),7,SW corner Camilla Rd and King St E,Residential - Low Density I,R3,0.127157,0.314212,270,2906.255811,5,0.212336,1,SW corner Camilla Rd and King St E,-79.6098649,43.5821841,NA
315,52,DT Core,4,NW Hurontario St & Burnhamthorpe Rd W,Downtown Mixed Use,H-CC2{2},2.883428,7.125106,16050,172760.76208,625,0.556629,1,NW Hurontario St & Burnhamthorpe Rd W,-79.8317979,43.7397668,NA
316,355,DT Cooksville,7,NS King St W, E of Confederation Pky,Residential - Low Density II,R3-44,0.071797,0.177414,129.25,1391.23542,10,0.180021,1,NS King St W,-64.527731,44.385978
317,53,DT Core,4,SE corner City Centre Dr & Kariya Dr,Downtown Mixed Use,H-CC2{2},1.910518,4.720993,18227,196193.795043,769,0.954034,1,SE corner City Centre Dr & Kariya Dr,-93.150685,45.0204336,NA
318,356,DT Cooksville,7,WS Kirwin Ave, N of Dundas St E,Mixed Use,C4-52,0.05659,0.139837,110,1184.030145,2,0.194381,1,WS Kirwin Ave,NA,NA
319,54,DT Core,4,N of Burnhamthorpe Rd, W Hurontario St,Downtown Mixed Use,H-CC2{2},1.307582,3.231105,7618,81999.469503,200,0.582602,1,N of Burnhamthorpe Rd,-79.557377,43.646863
320,55,DT Core,4,SE corner City Centre Dr & Duke of York,Downtown Mixed Use,H-CC2{2},1.872523,4.627105,21566,232134.491902,445,1.151708,1,SE corner City Centre Dr & Duke of York,-93.150685,45.0204336,NA
321,357,DT Cooksville,7,WS Kirwin Ave, N of Dundas St E,Mixed Use,C4-52,0.046005,0.113681,92,990.279758,5,0.199978,1,WS Kirwin Ave,NA,NA
322,358,DT Hospital,7,NW corner Hurontario St and Queensway W,Office,O,0.387302,0.957044,1542,16597.949852,20,0.398139,1,NW corner Hurontario St and Queensway W,-79.6076413,43.5742024,NA
323,56,DT Core,4,NS Burnhamthorpe Rd W, E of Confederation Pky,Downtown Mixed Use,CC2{1},1.973836,4.877455,14307,153999.266236,582,0.724832,1,NS Burnhamthorpe Rd W,NA,NA
324,57,DT Cooksville,7,NW Dundas St W & Confederation Pky,Office,O-13,0.755656,1.867267,6900,74270.981829,173,0.913114,1,NW Dundas St W & Confederation Pky,-88.0855083,38.837455,NA
325,359,Dixie EA,1,ES Dixie Rd, S of Dundas St E,Mixed Use,C3-1,0.577762,1.427681,1970,21204.903508,0,0.340971,1,ES Dixie Rd,143.5533142,-14.9926833
326,360,Dixie EA,1,ES Hainess Rd, N of Queensway E,Business Employment,E2-19,0.404788,1.000253,100,1076.391041,0,0.024704,1,ES Hainess Rd,-6.27568,36.508522
327,58,Northeast EA (West),5,NW corner Tomken Rd & Derry Rd E,Business Employment,E2,2.786666,6.886002,7144,76897.375969,691,0.256364,3,NW corner Tomken Rd & Derry Rd E,-79.6539386,43.6426548,NA
328,59,Gateway EA (East),5,SS Derry Rd, E of Goreway Dr,Business Employment,E2,1.616395,3.994199,5419.4,58333.936076,0,0.335277,7,SS Derry Rd,NA,NA
329,362,East Credit NHD,6,SS Britannia Rd W, E of Mavis Rd,Mixed Use,C3-61,0.200746,0.496054,523,5629.525144,15,0.260528,1,SS Britannia Rd W,NA,NA
330,363,Erindale NHD,7,SS Dundas St W, E of Robinson St,Mixed Use,C4-7,0.09277,0.22924,360,3875.007748,15,0.388056,1,SS Dundas St W,NA,NA
331,60,Meadowvale Business Park CC,9,NS Derry Rd W, at Syntex & West Credit,Business Employment,E2-1,2.429079,6.002385,7104,76466.819553,407,0.292457,1,NS Derry Rd W,-7.3104906,55.0237371
332,364,Erindale NHD,7,SE corner Dundas St W and Robinson St,Mixed Use,C4-7,0.14388,0.355535,330,3552.090435,20,0.229358,1,SE corner Dundas St W and Robinson St,-79.652886,43.546138,NA
333,62,Applewood NHD,3,ES Dixie Rd, N of Bloor St,Mixed Use,C2,0.158168,0.390842,1765,18998.301874,346,1.115902,1,ES Dixie Rd,143.5533142,-14.9926833
334,64,Northeast EA (West),5,NW Aimco Blvd & Dixie Rd,Mixed Use,C3-1,1.91637,4.735453,2415,25994.84364,0,0.12602,1,NW Aimco Blvd & Dixie Rd,-79.6237147,43.6393486,NA
335,365,Erindale NHD,6,NS Dundas St W, E of Mississauga Rd,Mixed Use,C4-7,0.289133,0.714463,850,9149.323849,25,0.293982,1,NS Dundas St W,-63.5660917,44.6673107
336,366,Erindale NHD,6,NW corner Erindale Station Rd and McBride Ave,Residential - Low Density II,R4-47,0.157724,0.389744,380,4090.285956,15,0.240927,1,NW corner Erindale Station Rd and McBride Ave,-79.6505097,43.5628233,NA
337,65,Northeast EA (West),5,SE corner Dixie Rd N & Courtneypark Dr,Business Employment,E2,2.261381,5.587994,12494,134484.296663,76,0.552494,2,SE corner Dixie Rd N & Courtneypark Dr,-89.1227219,40.3117496,NA
338,367,Erindale NHD,6,ES Erindale Station Rd, S of McBride Ave,Office,O,0.203466,0.502775,523,5629.525144,25,0.257045,1,ES Erindale Station Rd,NA,NA
339,66,DT Cooksville,7,SW corner Dundas St E & Camilla Rd,Office,O,0.475142,1.174101,4720,50805.657135,141,0.993387,1,SW corner Dundas St E & Camilla Rd,-77.3592233,44.1655619,NA
340,369,Erindale NHD,6,ES Erindale Station Rd, S of McBride Ave,Office,O,0.553875,1.368655,4860,52312.604593,40,0.877454,1,ES Erindale Station Rd,NA,NA
341,67,Dixie EA,1,SS Dundas St E, E of Haines Rd,Mixed Use,C3-1,0.507057,1.252965,3485,37512.227779,0,0.687299,1,SS Dundas St E,NA,NA
342,68,Dixie EA,1,SW corner Dundas St E and Stanfield Rd,Mixed Use,C3-1,0.257641,0.636645,1235,13293.429356,0,0.479349,1,SW corner Dundas St E and Stanfield Rd,-79.5904736,43.6033691,NA
343,370,DT Fairview,7,WS Hurontario St, S of Elm Dr W,Residential - High Density,D-1,0.107368,0.265312,130,1399.308353,10,0.121079,1,WS Hurontario St,NA,NA
344,69,Dixie EA,1,SS Dundas St E, W of Dixie Rd,Mixed Use,C3-35,1.425216,3.521785,1858,19999.345542,250,0.130366,1,SS Dundas St E,NA,NA
345,371,DT Fairview,7,WS Hurontario St, S of Elm Dr W,Residential - High Density,D-1,0.10721,0.264922,116,1248.613608,5,0.108199,1,WS Hurontario St,NA,NA
346,70,Dixie EA,3,NW corner Dundas St E & Southcreek Rd,Mixed Use,C3-1,1.187801,2.93512,10596,114054.394704,134,0.892069,4,NW corner Dundas St E & Southcreek Rd,-77.3592233,44.1655619,NA
347,372,Fairview NHD,7,SE corner Central Pky W and Palgrave Rd,Residential - Low Density I,R3,0.126326,0.312158,255.9,2754.484674,4,0.202571,1,SE corner Central Pky W and Palgrave Rd,-79.6341043,43.5848618,NA
